[0/1] Install the project...
-- Install configuration: "MinSizeRel"
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/lib/libmicroxrcedds_client.a
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/client.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/type
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/type/xrce_types.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/communication
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/communication/communication.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/object_id.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/write_access.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/session_info.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/output_reliable_stream.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/stream_storage.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/reliable_stream.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/input_reliable_stream.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/input_best_effort_stream.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/output_best_effort_stream.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/seq_num.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/stream_id.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/time_sync.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_bin.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/session.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_ref.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/common_create_entities.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_xml.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/read_access.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/util
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/util/time.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/util/ping.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/defines.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport_posix.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing/stream_framing_protocol.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix_nopoll.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_windows.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_rtems_bsd_net.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_freertos_plus_tcp.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_rtems_bsd_net.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix_nopoll.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_windows.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_freertos_plus_tcp.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/ip.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom
