[0/1] Install the project...
-- Install configuration: "MinSizeRel"
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/lib/libmicroxrcedds_client.a
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/client.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/type
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/type/xrce_types.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/communication
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/communication/communication.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/object_id.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/write_access.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/session_info.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/output_reliable_stream.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/stream_storage.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/reliable_stream.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/input_reliable_stream.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/input_best_effort_stream.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/output_best_effort_stream.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/seq_num.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/stream_id.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/time_sync.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_bin.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/session.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_ref.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/common_create_entities.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_xml.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/read_access.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/util
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/util/time.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/util/ping.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/defines.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport_posix.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing/stream_framing_protocol.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix_nopoll.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_windows.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_rtems_bsd_net.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_freertos_plus_tcp.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_rtems_bsd_net.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix_nopoll.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_windows.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_freertos_plus_tcp.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/ip.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom/custom_transport.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_rtems_bsd_net.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_platform.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_posix.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery/discovery.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread/multithread.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/transport.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/visibility.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/matek_f405-hdte_default/src/modules/uxrce_dds_client/include/uxr/client/config.h
